id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_poliza_dashboard_lectura,access.poliza.dashboard,model_poliza_dashboard,poliza_uia_lectura,1,0,0,0
access_poliza_dashboard_escritura,access.poliza.dashboard,model_poliza_dashboard,poliza_uia_escritura,0,1,0,0
access_poliza_dashboard_ceacion,access.poliza.dashboard,model_poliza_dashboard,poliza_uia_ceacion,0,0,1,0
access_poliza_dashboard_eliminacion,access.poliza.dashboard,model_poliza_dashboard,poliza_uia_eliminacion,0,0,0,1

access_poliza_informacion_line_lectura,access.poliza.informacion.line,model_poliza_informacion_line,poliza_uia_lectura,1,0,0,0
access_poliza_informacion_line_escritura,access.poliza.informacion.line,model_poliza_informacion_line,poliza_uia_escritura,0,1,0,0
access_poliza_informacion_line_ceacion,access.poliza.informacion.line,model_poliza_informacion_line,poliza_uia_ceacion,0,0,1,0
access_poliza_informacion_line_eliminacion,access.poliza.informacion.line,model_poliza_informacion_line,poliza_uia_eliminacion,0,0,0,1

access_poliza_generar_reporte_beneficiarios_wizard_lectura,access.poliza.generar.reporte.beneficiarios.wizard,model_poliza_generar_reporte_beneficiarios_wizard,poliza_uia_lectura,1,0,0,0
access_poliza_generar_reporte_beneficiarios_wizard_escritura,access.poliza.generar.reporte.beneficiarios.wizard,model_poliza_generar_reporte_beneficiarios_wizard,poliza_uia_escritura,0,1,0,0
access_poliza_generar_reporte_beneficiarios_wizard_ceacion,access.poliza.generar.reporte.beneficiarios.wizard,model_poliza_generar_reporte_beneficiarios_wizard,poliza_uia_ceacion,0,0,1,0
access_poliza_generar_reporte_beneficiarios_wizard_eliminacion,access.poliza.generar.reporte.beneficiarios.wizard,model_poliza_generar_reporte_beneficiarios_wizard,poliza_uia_eliminacion,0,0,0,1
